FeEn,R-TfEn,R-TfaEn,REn,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,TfEn,TfaEn,area,cMHCIEn,exCxEn,imCxEn,membraneMarker,mvb,oMHCIEn,ovaEn,pH,pepEn,pepMHCIEn,protonEn,solubleMarker,tick,volume,
0.0165372,0.664874,3.0376,8.11804,19352.2,753.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10376E-23,0.00691636,20106.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.48916,0.0,0.0,56.0403,0.0,7801.0,175929.0,
0.00464355,0.458995,2.46648,6.41439,0.0,10473.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.761150000000001E-24,0.00222292,10473.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.61567,0.0,0.0,20.4611,0.0,7901.0,88577.1,
0.00977004,0.459536,2.64151,6.79953,0.0,23983.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05188E-23,0.00350294,23983.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.78133,0.0,0.0,32.4444,0.0,8001.0,202140.0,
5.02416E-6,2.26219,0.691991,12.7659,46194.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05718E-22,0.030175,46194.3,0.0,0.0,0.0,1.0,3.4028099999999996E-21,0.0,0.0,7.18715,0.0,0.0,47.5786,0.0,8601.0,747469.0,
0.00118456,2.01501,0.61428,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09273E-22,0.0351792,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.93236,0.0,0.0,89.2818,0.0,8701.0,772602.0,
0.0173242,1.99815,0.631065,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09054E-22,0.0351911,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.79766,0.0,0.0,121.866,0.0,8801.0,771057.0,
0.0430639,1.89791,0.7313,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08402E-22,0.0349905,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.69833,0.0,0.0,152.514,0.0,8901.0,766442.0,
0.0419589,1.70584,0.923368,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07969E-22,0.0348534,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.63315,0.0,0.0,176.483,0.0,9001.0,762618.0,
0.0364,1.48708,1.14213,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07323E-22,0.034646,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.58868,0.0,0.0,194.641,0.0,9101.0,758812.0,
0.031195,1.27954,1.34966,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0689399999999999E-22,0.0345084,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.55636,0.0,0.0,208.913,0.0,9201.0,755782.0,
0.0265776,1.09451,1.53469,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06467E-22,0.034371,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.53253,0.0,0.0,219.868,0.0,9301.0,752763.0,
0.0237872,0.958591,1.67061,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343026,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.51586,0.0,0.0,227.133,0.0,9401.0,748258.0,
0.020263,0.816303,1.8129,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.034303,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.50203,0.0,0.0,234.516,0.0,9501.0,748258.0,
0.0172375,0.694422,1.93478,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343033,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.49145,0.0,0.0,240.322,0.0,9601.0,748258.0,
0.0146543,0.590354,2.03885,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343035,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.48331,0.0,0.0,244.888,0.0,9701.0,748258.0,
0.0124527,0.501662,2.12754,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343037,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.47702,0.0,0.0,248.479,0.0,9801.0,748258.0,
0.0105787,0.426169,2.20303,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343039,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.47213,0.0,0.0,251.303,0.0,9901.0,748258.0,
0.00898478,0.361956,2.26724,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343042,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.46832,0.0,0.0,253.525,0.0,10001.0,748258.0,
0.00762983,0.307371,2.32183,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343044,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.46535,0.0,0.0,255.271,0.0,10101.0,748258.0,
0.00648999,0.260987,2.36822,11.3803,41167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06254E-22,0.0343045,41167.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.46303,0.0,0.0,256.645,0.0,10201.0,748258.0,
2.08856E-7,0.632231,0.150974,4.91567,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.0047001,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,7.24674,0.0,0.0,11.0743,0.0,10301.0,213111.0,
1.45773E-4,0.632084,0.148498,4.91828,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00732249,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.95591,0.0,0.0,22.5883,0.0,10401.0,213111.0,
0.00469357,0.626622,0.153929,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735401,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.7885,0.0,0.0,33.6822,0.0,10501.0,213111.0,
0.0134975,0.595184,0.185364,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735648,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.69105,0.0,0.0,42.4069,0.0,10601.0,213111.0,
0.0130172,0.523621,0.256926,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735725,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.61883,0.0,0.0,50.2601,0.0,10701.0,213111.0,
0.0113194,0.455095,0.325452,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735755,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.57698,0.0,0.0,55.4444,0.0,10801.0,213111.0,
0.00972693,0.391069,0.389478,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735774,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.5467,0.0,0.0,59.5214,0.0,10901.0,213111.0,
0.00853728,0.343239,0.437308,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735787,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.52758,0.0,0.0,62.2456,0.0,11001.0,213111.0,
0.00708939,0.285028,0.495521,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735799,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.50742,0.0,0.0,65.2496,0.0,11101.0,213111.0,
0.00619984,0.249264,0.531283,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735808,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.49652,0.0,0.0,66.9343,0.0,11201.0,213111.0,
0.00527383,0.212034,0.568513,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735816,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.48626,0.0,0.0,68.5578,0.0,11301.0,213111.0,
0.00448332,0.180251,0.600296,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735823,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.47836,0.0,0.0,69.8343,0.0,11401.0,213111.0,
0.00380968,0.153167,0.627379,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735829,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.47225,0.0,0.0,70.8383,0.0,11501.0,213111.0,
0.0032363,0.130115,0.650431,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735836,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.4675,0.0,0.0,71.6278,0.0,11601.0,213111.0,
0.00274864,0.110509,0.670038,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735842,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.4638,0.0,0.0,72.2488,0.0,11701.0,213111.0,
0.0023341,0.0938424,0.686704,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735848,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.46092,0.0,0.0,72.7373,0.0,11801.0,213111.0,
0.00203666,0.0818834,0.698665,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735853,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.459,0.0,0.0,73.0636,0.0,11901.0,213111.0,
0.00172918,0.0695214,0.711026,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735859,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45716,0.0,0.0,73.3779,0.0,12001.0,213111.0,
0.00150864,0.0606546,0.719894,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735863,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45594,0.0,0.0,73.5878,0.0,12101.0,213111.0,
0.00128074,0.0514918,0.729057,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.0073587,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45476,0.0,0.0,73.7903,0.0,12201.0,213111.0,
0.00108721,0.0437113,0.736837,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735874,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45384,0.0,0.0,73.9495,0.0,12301.0,213111.0,
9.22906E-4,0.0371053,0.743444,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.0073588,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45311,0.0,0.0,74.0746,0.0,12401.0,213111.0,
7.83408E-4,0.0314968,0.749052,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735885,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45254,0.0,0.0,74.173,0.0,12501.0,213111.0,
6.64985E-4,0.0267355,0.753813,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735891,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.4521,0.0,0.0,74.2504,0.0,12601.0,213111.0,
5.64452E-4,0.0226938,0.757855,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735897,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45175,0.0,0.0,74.3113,0.0,12701.0,213111.0,
4.79114E-4,0.0192627,0.761286,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735904,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45147,0.0,0.0,74.3593,0.0,12801.0,213111.0,
4.06673E-4,0.0163503,0.764198,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735908,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45125,0.0,0.0,74.3968,0.0,12901.0,213111.0,
3.45184E-4,0.013878,0.76667,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735914,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45108,0.0,0.0,74.4264,0.0,13001.0,213111.0,
2.92989E-4,0.0117796,0.768769,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735919,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45095,0.0,0.0,74.4498,0.0,13101.0,213111.0,
2.48685E-4,0.00999837,0.77055,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735925,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45084,0.0,0.0,74.4682,0.0,13201.0,213111.0,
2.11081E-4,0.00848647,0.772061,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735931,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45076,0.0,0.0,74.4825,0.0,13301.0,213111.0,
1.79162E-4,0.00720318,0.773345,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735936,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45069,0.0,0.0,74.494,0.0,13401.0,213111.0,
1.5207E-4,0.00611394,0.774435,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735942,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45064,0.0,0.0,74.5029,0.0,13501.0,213111.0,
1.29074E-4,0.00518938,0.775359,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735946,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.4506,0.0,0.0,74.5099,0.0,13601.0,213111.0,
1.09555E-4,0.00440463,0.776143,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735953,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45057,0.0,0.0,74.5153,0.0,13701.0,213111.0,
9.29875E-5,0.00373854,0.776808,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735957,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45055,0.0,0.0,74.5197,0.0,13801.0,213111.0,
7.89252E-5,0.00317318,0.777375,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735963,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45053,0.0,0.0,74.5232,0.0,13901.0,213111.0,
6.69905E-5,0.00269335,0.777854,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.0073597,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45051,0.0,0.0,74.5257,0.0,14001.0,213111.0,
5.84352E-5,0.00234937,0.778199,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735974,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.4505,0.0,0.0,74.5276,0.0,14101.0,213111.0,
4.95981E-5,0.00199408,0.778555,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.0073598,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45049,0.0,0.0,74.5293,0.0,14201.0,213111.0,
4.20977E-5,0.00169253,0.778857,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735985,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45048,0.0,0.0,74.5306,0.0,14301.0,213111.0,
3.57317E-5,0.00143658,0.779112,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735991,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45048,0.0,0.0,74.5317,0.0,14401.0,213111.0,
3.0328E-5,0.00121933,0.779329,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00735995,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45047,0.0,0.0,74.5325,0.0,14501.0,213111.0,
2.57417E-5,0.00103494,0.779514,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736002,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45047,0.0,0.0,74.5332,0.0,14601.0,213111.0,
2.1849E-5,8.78432E-4,0.779669,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736006,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45046,0.0,0.0,74.5338,0.0,14701.0,213111.0,
1.85448E-5,7.4559E-4,0.779801,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736012,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45046,0.0,0.0,74.534,0.0,14801.0,213111.0,
1.57404E-5,6.32838E-4,0.779914,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736019,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45046,0.0,0.0,74.5345,0.0,14901.0,213111.0,
1.336E-5,5.37138E-4,0.78001,4.91833,20099.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736023,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45046,0.0,0.0,74.5347,0.0,15001.0,213111.0,
1.13396E-5,4.55909E-4,0.780091,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736029,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45046,0.0,0.0,74.5349,0.0,15101.0,213111.0,
9.89203E-6,3.97708E-4,0.780151,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736034,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45501,0.0,0.0,73.7481,0.0,15201.0,213111.0,
8.63071E-6,3.46996E-4,0.780201,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736038,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.45981,0.0,0.0,72.9261,0.0,15301.0,213111.0,
7.32907E-6,2.94664E-4,0.780253,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736044,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.46448,0.0,0.0,72.1344,0.0,15401.0,213111.0,
