FeEn,R-TfEn,R-TfaEn,REn,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,TfEn,TfaEn,area,cMHCIEn,exCxEn,imCxEn,membraneMarker,mvb,oMHCIEn,ovaEn,pH,pepEn,pepMHCIEn,protonEn,solubleMarker,tick,volume,
6.22495E-6,2.50273E-4,0.780298,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736053,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.4682,0.0,0.0,71.5115,0.0,15501.0,213111.0,
5.28805E-6,2.12605E-4,0.780334,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736059,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.47114,0.0,0.0,71.0217,0.0,15601.0,213111.0,
4.49278E-6,1.80631E-4,0.780366,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736068,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.47347,0.0,0.0,70.6367,0.0,15701.0,213111.0,
3.81754E-6,1.53483E-4,0.780394,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736076,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.47531,0.0,0.0,70.3336,0.0,15801.0,213111.0,
3.24408E-6,1.30428E-4,0.780416,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736085,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.47676,0.0,0.0,70.0954,0.0,15901.0,213111.0,
2.75699E-6,1.10844E-4,0.780436,4.91833,18089.2,2009.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19251E-23,0.00736096,20099.2,0.0,0.0,0.0,1.0,9.72308E-22,0.0,0.0,6.47791,0.0,0.0,69.908,0.0,16001.0,213111.0,
7.33276E-5,0.00302405,2.93655,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402456,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.47467,0.0,0.0,401.926,0.0,16101.0,1201970.0,
6.38955E-5,0.002569,2.937,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.040246,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.47617,0.0,0.0,400.539,0.0,16201.0,1201970.0,
5.42865E-5,0.00218258,2.93739,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402462,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.47735,0.0,0.0,399.449,0.0,16301.0,1201970.0,
4.61235E-5,0.00185439,2.93772,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402466,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.47828,0.0,0.0,398.59,0.0,16401.0,1201970.0,
3.91898E-5,0.00157562,2.938,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402469,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.47901,0.0,0.0,397.916,0.0,16501.0,1201970.0,
3.32995E-5,0.0013388,2.93823,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402473,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.47959,0.0,0.0,397.385,0.0,16601.0,1201970.0,
2.82954E-5,0.00113761,2.93844,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402476,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48005,0.0,0.0,396.968,0.0,16701.0,1201970.0,
2.40439E-5,9.66679E-4,2.93861,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402479,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48041,0.0,0.0,396.64,0.0,16801.0,1201970.0,
2.04315E-5,8.21447E-4,2.93875,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402482,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48069,0.0,0.0,396.381,0.0,16901.0,1201970.0,
1.7362E-5,6.98043E-4,2.93888,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402486,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48091,0.0,0.0,396.178,0.0,17001.0,1201970.0,
1.4754E-5,5.9318E-4,2.93898,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.040249,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48108,0.0,0.0,396.018,0.0,17101.0,1201970.0,
1.25378E-5,5.04078E-4,2.93907,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402492,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48122,0.0,0.0,395.893,0.0,17201.0,1201970.0,
1.06545E-5,4.28362E-4,2.93914,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402496,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48133,0.0,0.0,395.795,0.0,17301.0,1201970.0,
9.05419E-6,3.64022E-4,2.93921,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402499,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48142,0.0,0.0,395.717,0.0,17401.0,1201970.0,
7.69426E-6,3.09347E-4,2.93926,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402503,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48148,0.0,0.0,395.655,0.0,17501.0,1201970.0,
6.7184E-6,2.70113E-4,2.9393,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402504,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48153,0.0,0.0,395.614,0.0,17601.0,1201970.0,
5.70936E-6,2.29543E-4,2.93934,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402508,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48157,0.0,0.0,395.575,0.0,17701.0,1201970.0,
4.85187E-6,1.95068E-4,2.93938,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402511,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.4816,0.0,0.0,395.545,0.0,17801.0,1201970.0,
4.12317E-6,1.65771E-4,2.9394,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402515,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48163,0.0,0.0,395.519,0.0,17901.0,1201970.0,
3.50391E-6,1.40874E-4,2.93943,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402519,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48165,0.0,0.0,395.501,0.0,18001.0,1201970.0,
2.97768E-6,1.19717E-4,2.93945,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402521,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48167,0.0,0.0,395.486,0.0,18101.0,1201970.0,
2.53047E-6,1.01737E-4,2.93947,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402525,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48168,0.0,0.0,395.474,0.0,18201.0,1201970.0,
2.20955E-6,8.88347E-5,2.93948,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402527,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48169,0.0,0.0,395.467,0.0,18301.0,1201970.0,
1.8777E-6,7.54927E-5,2.93949,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402531,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.4817,0.0,0.0,395.458,0.0,18401.0,1201970.0,
1.59571E-6,6.41545E-5,2.9395,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402534,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.4817,0.0,0.0,395.452,0.0,18501.0,1201970.0,
1.35606E-6,5.45198E-5,2.93951,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402538,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48171,0.0,0.0,395.448,0.0,18601.0,1201970.0,
1.15239E-6,4.63318E-5,2.93952,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402541,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48171,0.0,0.0,395.445,0.0,18701.0,1201970.0,
9.79322E-7,3.93735E-5,2.93952,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402544,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48172,0.0,0.0,395.441,0.0,18801.0,1201970.0,
8.32244E-7,3.34602E-5,2.93953,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402547,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48172,0.0,0.0,395.439,0.0,18901.0,1201970.0,
7.07253E-7,2.8435E-5,2.93954,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402551,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48172,0.0,0.0,395.438,0.0,19001.0,1201970.0,
6.01035E-7,2.41645E-5,2.93954,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402555,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48172,0.0,0.0,395.436,0.0,19101.0,1201970.0,
5.1077E-7,2.05354E-5,2.93954,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402557,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48172,0.0,0.0,395.434,0.0,19201.0,1201970.0,
4.34061E-7,1.74513E-5,2.93955,11.5438,55419.7,5030.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402561,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48172,0.0,0.0,395.434,0.0,19301.0,1201970.0,
3.68872E-7,1.48304E-5,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402564,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48173,0.0,0.0,395.433,0.0,19401.0,1201970.0,
3.13473E-7,1.26031E-5,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402568,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48173,0.0,0.0,395.433,0.0,19501.0,1201970.0,
2.66394E-7,1.07104E-5,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402571,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48173,0.0,0.0,395.432,0.0,19601.0,1201970.0,
2.26386E-7,9.10182E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402574,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48173,0.0,0.0,395.432,0.0,19701.0,1201970.0,
1.92387E-7,7.73485E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402577,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48173,0.0,0.0,395.432,0.0,19801.0,1201970.0,
1.63493E-7,6.57323E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402581,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48173,0.0,0.0,395.432,0.0,19901.0,1201970.0,
1.38946E-7,5.58627E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402583,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.48515,0.0,0.0,392.319,0.0,20001.0,1201970.0,
1.18125E-7,4.74918E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402588,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.49094,0.0,0.0,387.112,0.0,20101.0,1201970.0,
1.00459E-7,4.03892E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402592,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.49555,0.0,0.0,383.015,0.0,20201.0,1201970.0,
8.54605E-8,3.43593E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402597,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.49921,0.0,0.0,379.794,0.0,20301.0,1201970.0,
7.27201E-8,2.9237E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402601,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.5021,0.0,0.0,377.261,0.0,20401.0,1201970.0,
6.1892E-8,2.48836E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402606,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.5044,0.0,0.0,375.269,0.0,20501.0,1201970.0,
5.26854E-8,2.11821E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402611,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.50621,0.0,0.0,373.701,0.0,20601.0,1201970.0,
4.48547E-8,1.80337E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402617,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.50764,0.0,0.0,372.469,0.0,20701.0,1201970.0,
3.92292E-8,1.5772E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402622,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.5086,0.0,0.0,371.646,0.0,20801.0,1201970.0,
3.34049E-8,1.34304E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402628,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.50952,0.0,0.0,370.852,0.0,20901.0,1201970.0,
2.84475E-8,1.14373E-6,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402633,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51025,0.0,0.0,370.229,0.0,21001.0,1201970.0,
2.42272E-8,9.74054E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402639,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51083,0.0,0.0,369.737,0.0,21101.0,1201970.0,
2.06342E-8,8.29589E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402645,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51128,0.0,0.0,369.351,0.0,21201.0,1201970.0,
1.75746E-8,7.06584E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402651,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51164,0.0,0.0,369.048,0.0,21301.0,1201970.0,
1.53748E-8,6.18139E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402656,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51188,0.0,0.0,368.845,0.0,21401.0,1201970.0,
1.30958E-8,5.26512E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402662,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51211,0.0,0.0,368.649,0.0,21501.0,1201970.0,
1.11548E-8,4.48475E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402666,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51229,0.0,0.0,368.495,0.0,21601.0,1201970.0,
9.50157E-9,3.82009E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402672,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51243,0.0,0.0,368.375,0.0,21701.0,1201970.0,
8.09352E-9,3.25398E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402678,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51254,0.0,0.0,368.28,0.0,21801.0,1201970.0,
6.89419E-9,2.7718E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402684,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51263,0.0,0.0,368.206,0.0,21901.0,1201970.0,
5.87262E-9,2.36108E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.040269,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.5127,0.0,0.0,368.147,0.0,22001.0,1201970.0,
5.00245E-9,2.01123E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402696,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51275,0.0,0.0,368.1,0.0,22101.0,1201970.0,
4.26125E-9,1.71323E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402702,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51279,0.0,0.0,368.064,0.0,22201.0,1201970.0,
3.62988E-9,1.45939E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402707,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51283,0.0,0.0,368.035,0.0,22301.0,1201970.0,
3.09207E-9,1.24316E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402713,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51285,0.0,0.0,368.012,0.0,22401.0,1201970.0,
2.63395E-9,1.05897E-7,2.93955,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402719,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51287,0.0,0.0,367.995,0.0,22501.0,1201970.0,
2.2437E-9,9.02076E-8,2.93954,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402725,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.51289,0.0,0.0,367.981,0.0,22601.0,1201970.0,
1.91128E-9,7.68425E-8,2.93954,11.5438,49877.8,10572.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30007E-22,0.0402731,60450.7,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.5129,0.0,0.0,367.97,0.0,22701.0,1201970.0,
