cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,FeCyCy,FeEnEr,FeEnPm,FeEnRabA,FeEnRabB,FeEnRabC,FeEnRabD,FeEnRabE,FeEnRabF,FeEnRabG,FeEnRabH,FeEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,R-TfaEnEr,R-TfaEnPm,R-TfaEnRabA,R-TfaEnRabB,R-TfaEnRabC,R-TfaEnRabD,R-TfaEnRabE,R-TfaEnRabF,R-TfaEnRabG,R-TfaEnRabH,R-TfaEnRabI,R-TfEnEr,R-TfEnPm,R-TfEnRabA,R-TfEnRabB,R-TfEnRabC,R-TfEnRabD,R-TfEnRabE,R-TfEnRabF,R-TfEnRabG,R-TfEnRabH,R-TfEnRabI,REnEr,REnPm,REnRabA,REnRabB,REnRabC,REnRabD,REnRabE,REnRabF,REnRabG,REnRabH,REnRabI,solubleMarkerEr,solubleMarkerPm,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,solubleMarkerRabF,solubleMarkerRabG,solubleMarkerRabH,solubleMarkerRabI,TfaEnEr,TfaEnPm,TfaEnRabA,TfaEnRabB,TfaEnRabC,TfaEnRabD,TfaEnRabE,TfaEnRabF,TfaEnRabG,TfaEnRabH,TfaEnRabI,TfEnEr,TfEnPm,TfEnRabA,TfEnRabB,TfEnRabC,TfEnRabD,TfEnRabE,TfEnRabF,TfEnRabG,TfEnRabH,TfEnRabI,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.474E-8,0.0,0.5494,6.063,1.631,0.004883,1.741E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9249,0.07513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11040.0,189.3,61.43,29.27,5495.0,111.6,44.69,34.52,33.11,47.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11700.0,9.551999999999999E25,112900.0,32100.0,14590.0,2978000.0,43800.0,20480.0,17960.0,15640.0,21330.0,0.0,29.55,175.3,40.92,0.1224,0.1753,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,128.8,13.22,0.01188,6.055E-4,0.0,0.0,0.0,0.0,0.0,17.38,503.9,1839.0,1209.0,954.9,229.8,15.04,20.56,12.96,6.474,30.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.827,0.05093,0.001476,1.848E-5,7.328E-7,0.0,0.0,0.0,0.0,0.0,0.0,129.6,6.522999999999999E-22,6.133E-24,4.782E-25,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.686E-8,0.0,0.5501,15.24,2.434,0.07819,1.986E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708,0.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11040.0,189.2,66.26,29.64,5467.0,112.9,45.37,34.62,33.28,47.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11700.0,9.551999999999999E25,113500.0,33860.0,15590.0,2994000.0,44530.0,20930.0,18180.0,15640.0,21710.0,0.0,24.18,190.9,48.54,0.7315,0.2998,0.0,0.0,0.0,0.0,0.0,0.0,1505.0,104.9,10.83,0.7489,6.747E-4,0.0,0.0,0.0,0.0,0.0,17.38,530.5,1834.0,1201.0,957.8,225.4,15.09,20.44,13.0,6.465,30.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.19,0.05064,0.002692,2.406E-4,7.093E-7,0.0,0.0,0.0,0.0,0.0,0.0,142.2,6.46E-22,1.013E-23,3.075E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.103E-8,0.0,0.5505,17.64,2.408,0.1249,1.146E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708,0.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11040.0,175.7,66.86,27.53,5497.0,99.58,43.11,36.72,32.17,47.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11700.0,9.551999999999999E25,106800.0,34090.0,14630.0,3011000.0,39490.0,20210.0,20180.0,15250.0,21520.0,0.0,21.45,221.1,50.15,0.9592,0.3001,0.0,0.0,0.0,0.0,0.0,0.0,1498.0,73.99,9.851,0.5493,4.101E-4,0.0,0.0,0.0,0.0,0.0,17.38,653.5,1725.0,1205.0,945.5,227.9,15.1,20.33,13.14,6.47,30.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.93,0.05036,0.004639,2.518E-4,7.037E-7,0.0,0.0,0.0,0.0,0.0,0.0,149.7,6.418999999999999E-22,1.418E-23,3.172E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.549E-8,0.0,0.5764,14.04,1.45,0.12,6.899E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708,0.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11050.0,172.0,61.57,27.64,5508.0,96.56,42.99,36.67,32.15,47.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,104000.0,31960.0,14530.0,3016000.0,39480.0,21020.0,20570.0,15610.0,21670.0,0.0,30.57,240.8,47.21,1.131,0.3003,0.0,0.0,0.0,0.0,0.0,0.0,1394.0,151.2,6.476,0.5373,2.492E-4,0.0,0.0,0.0,0.0,0.0,17.38,687.6,1687.0,1228.0,945.6,212.0,15.06,20.3,12.62,7.045,30.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.72,0.1179,0.004464,4.124E-4,7.023E-7,0.0,0.0,0.0,0.0,0.0,0.0,152.1,1.2E-21,2.124E-23,4.44E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.911E-8,0.0,0.8333,10.99,1.062,0.09384,4.183E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11050.0,181.1,65.13,27.6,5497.0,96.53,42.9,33.91,34.85,47.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,106700.0,33670.0,14440.0,3013000.0,38980.0,20850.0,20610.0,16920.0,21940.0,0.0,36.41,256.8,47.03,1.279,0.3004,0.0,0.0,0.0,0.0,0.0,0.0,1337.0,188.4,4.108,0.3504,1.515E-4,0.0,0.0,0.0,0.0,0.0,17.38,991.0,1616.0,1012.0,927.4,213.3,15.06,20.29,12.7,6.983,30.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.72,0.1755,0.004893,3.543E-4,7.016E-7,0.0,0.0,0.0,0.0,0.0,0.0,152.1,1.594E-21,1.69E-23,3.789E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.227E-8,0.0,1.059,15.99,0.5604,0.06545,3.091E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11050.0,191.9,66.94,29.01,5477.0,97.69,47.06,34.33,37.11,47.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,109700.0,34500.0,14940.0,3008000.0,39140.0,22520.0,20400.0,17780.0,22210.0,0.0,72.63,257.7,37.1,1.352,0.1098,0.0,0.0,0.0,0.0,0.0,0.0,1338.0,160.1,3.109,0.2331,3.869E-5,0.0,0.0,0.0,0.0,0.0,17.38,1198.0,1510.0,911.5,927.0,212.0,15.19,20.33,12.9,6.82,30.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.72,0.1752,0.006385,3.555E-4,7.043E-7,0.0,0.0,0.0,0.0,0.0,0.0,152.1,1.58E-21,2.207E-23,3.785E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.654E-8,0.0,1.105,22.0,0.7267,0.04504,8.539E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,199.7,69.36,29.38,5463.0,113.8,50.24,36.29,34.4,34.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,112900.0,35230.0,15000.0,3001000.0,47840.0,23400.0,20610.0,17900.0,19310.0,0.0,83.25,276.5,41.2,1.533,0.1098,0.0,0.0,0.0,0.0,0.0,0.0,1336.0,122.8,3.006,0.1613,2.351E-5,0.0,0.0,0.0,0.0,0.0,17.38,1213.0,1515.0,898.2,924.6,211.9,15.19,20.31,13.09,6.633,30.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.58,0.1718,0.008862,3.887E-4,6.994E-7,0.0,0.0,0.0,0.0,0.0,0.0,154.3,1.548E-21,3.551E-23,4.1699999999999996E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.188E-8,0.0,1.342,20.97,0.6396,0.02903,4.147E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,204.8,69.26,29.43,5465.0,113.8,50.26,36.3,34.24,34.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,112700.0,35160.0,14970.0,3009000.0,46680.0,23440.0,20340.0,17730.0,20090.0,0.0,86.29,302.7,45.63,1.559,0.1098,0.0,0.0,0.0,0.0,0.0,0.0,1334.0,85.13,2.705,0.1023,1.429E-5,0.0,0.0,0.0,0.0,0.0,17.38,1343.0,1425.0,871.6,913.4,211.5,15.19,20.37,13.19,5.87,31.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.11,0.1689,0.009336,3.867E-4,6.98E-7,0.0,0.0,0.0,0.0,0.0,0.0,156.5,1.5290000000000001E-21,3.73E-23,4.132E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.692E-8,0.0,1.346,15.3,0.4748,0.01825,1.29E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,212.9,69.07,30.17,5462.0,105.6,52.59,39.21,37.9,34.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,120400.0,36580.0,15820.0,2997000.0,53210.0,23780.0,20620.0,18570.0,19460.0,0.0,80.89,331.3,45.73,1.585,0.05822,0.0,0.0,0.0,0.0,0.0,0.0,1330.0,55.79,1.865,0.06508,5.187E-6,0.0,0.0,0.0,0.0,0.0,17.38,1363.0,1418.0,872.9,913.3,208.7,15.12,20.37,13.1,5.915,31.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,0.169,0.01089,3.883E-4,6.159E-7,0.0,0.0,0.0,0.0,0.0,0.0,161.0,1.528E-21,3.718E-23,4.137E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.056E-8,0.0,1.536,9.872,0.3329,0.01159,3.083E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,207.7,69.05,30.22,5467.0,105.6,52.56,39.2,37.71,34.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,117600.0,35910.0,15780.0,3006000.0,50310.0,23880.0,20210.0,18740.0,19020.0,0.0,86.6,342.9,42.58,1.611,0.0699,0.0,0.0,0.0,0.0,0.0,0.0,1326.0,35.14,1.241,0.04145,4.112E-6,0.0,0.0,0.0,0.0,0.0,17.38,1458.0,1348.0,849.2,925.5,215.4,14.88,19.36,11.89,5.579,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.21,0.1662,0.01177,3.891E-4,7.021E-7,0.0,0.0,0.0,0.0,0.0,0.0,165.4,1.498E-21,2.656E-23,4.135E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.296E-8,0.0,1.56,6.152,0.2993,0.01665,8.919E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,206.2,72.34,30.09,5459.0,105.6,52.55,39.17,37.69,34.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,116500.0,35620.0,15830.0,3014000.0,48050.0,23930.0,20150.0,18680.0,18660.0,0.0,90.49,347.3,40.55,2.012,0.0699,0.0,0.0,0.0,0.0,0.0,0.0,1322.0,21.57,1.279,0.0924,2.499E-6,0.0,0.0,0.0,0.0,0.0,17.38,1476.0,1348.0,842.1,926.0,215.4,14.83,19.28,11.93,5.604,24.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.88,0.1645,0.01317,4.756E-4,7.014E-7,0.0,0.0,0.0,0.0,0.0,0.0,169.8,1.483E-21,2.986E-23,4.846E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.447E-8,0.0,1.718,3.668,0.2654,0.01571,4.418E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708,0.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,210.2,72.38,29.79,5452.0,105.5,52.21,39.12,37.3,34.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,115300.0,35660.0,15790.0,3017000.0,46150.0,23850.0,20160.0,18450.0,18280.0,0.0,101.4,339.9,44.44,1.279,0.0699,0.0,0.0,0.0,0.0,0.0,0.0,1120.0,205.1,9.978,1.17,1.519E-6,0.0,0.0,0.0,0.0,0.0,17.38,1318.0,1495.0,851.7,925.9,215.1,14.82,19.22,12.16,5.467,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.89,0.6287,0.01537,0.001586,7.014E-7,0.0,0.0,0.0,0.0,0.0,0.0,169.8,2.906E-21,4.2069999999999997E-23,8.396999999999999E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.544E-8,0.0,1.718,3.329,0.7878,0.1086,2.58E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708,0.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,214.8,71.73,29.58,5451.0,105.4,52.15,39.0,37.3,34.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,117400.0,35260.0,15730.0,3018000.0,44790.0,23880.0,19920.0,18520.0,18060.0,0.0,101.4,337.9,53.08,1.472,0.0699,0.0,0.0,0.0,0.0,0.0,0.0,1120.0,185.4,21.22,1.041,9.231E-7,0.0,0.0,0.0,0.0,0.0,17.38,1380.0,1467.0,821.7,919.9,214.9,14.85,19.2,11.76,5.772,24.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.89,0.8302,0.01873,0.00195,7.007E-7,0.0,0.0,0.0,0.0,0.0,0.0,169.8,2.905E-21,4.3429999999999996E-23,8.559E-24,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69E-8,0.0,2.082,10.62,2.986,0.1291,0.02438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708,0.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,214.6,72.08,29.63,5453.0,105.5,52.17,39.01,37.33,34.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,117900.0,35340.0,15680.0,3018000.0,43740.0,23860.0,20150.0,18240.0,17920.0,0.0,86.37,352.9,58.24,1.546,0.1496,0.0,0.0,0.0,0.0,0.0,0.0,1106.0,175.6,17.02,0.9761,0.1383,0.0,0.0,0.0,0.0,0.0,17.38,1409.0,1471.0,810.4,920.3,215.0,14.82,19.21,12.57,5.022,24.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.85,0.8632,0.02171,0.002737,0.002006,0.0,0.0,0.0,0.0,0.0,0.0,177.2,2.9930000000000002E-21,4.2419999999999995E-23,1.022E-23,5.5839999999999996E-24,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.06E-8,0.0,2.13,22.64,2.774,0.1326,0.02175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708,0.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3289999999999998E-22,11060.0,214.7,72.1,29.66,5454.0,105.4,51.77,39.19,37.53,34.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,11690.0,9.551999999999999E25,117700.0,35020.0,15760.0,3017000.0,42920.0,23820.0,20230.0,18370.0,20530.0,0.0,104.6,367.9,58.32,1.618,0.2038,0.0,0.0,0.0,0.0,0.0,0.0,1092.0,153.3,12.11,0.8995,0.08405,0.0,0.0,0.0,0.0,0.0,17.38,1451.0,1449.0,793.9,920.2,215.1,14.67,18.38,12.79,5.511,24.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.25,0.8975,0.02312,0.00291,0.001988,0.0,0.0,0.0,0.0,0.0,0.0,179.1,3.085E-21,4.417E-23,1.0199999999999999E-23,5.534E-24,0.0,0.0,0.0,0.0,0.0,
